Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.Default"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.PermanentDelete"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Normal"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.ReadOnly"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Directory"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Archive"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Temporary"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.LocallyIncomplete"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.None"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.File"
Browse,Field,"Windows.Storage.StorageItemTypes Windows.Storage.StorageItemTypes.Folder"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.DefaultQuery"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.OrderByName"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.OrderByTitle"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.OrderByMusicProperties"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.OrderBySearchRank"
Browse,Field,"Windows.Storage.Search.CommonFileQuery Windows.Storage.Search.CommonFileQuery.OrderByDate"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.DefaultQuery"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByYear"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByMonth"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByArtist"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByAlbum"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByAlbumArtist"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByComposer"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByGenre"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByPublishedYear"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByRating"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByTag"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByAuthor"
Browse,Field,"Windows.Storage.Search.CommonFolderQuery Windows.Storage.Search.CommonFolderQuery.GroupByType"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.PicturesView"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.VideosView"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.MusicView"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.DocumentsView"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.ListView"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailMode Windows.Storage.FileProperties.ThumbnailMode.SingleItem"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailOptions Windows.Storage.FileProperties.ThumbnailOptions.None"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailOptions Windows.Storage.FileProperties.ThumbnailOptions.ReturnOnlyIfCached"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailOptions Windows.Storage.FileProperties.ThumbnailOptions.ResizeThumbnail"
Browse,Field,"Windows.Storage.FileProperties.ThumbnailOptions Windows.Storage.FileProperties.ThumbnailOptions.UseCurrentScale"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
